Tweet,Date,Subjectivity,Polarity,Sentiment
"Great job by  in agreeing to build, in TEXAS, what is expected to be the largest auto plant anywhere in the world. He kept his word to me. Texas &amp;  are big winners. MADE IN THE USA!",2020-07-24 13:59:35,0.4166666666666667,0.23333333333333336,Positive
Same guy that didnât want to take off his mask yesterday in asking a question while being very socially distanced. Fake News! ,2020-09-08 11:55:53,0.4038888888888889,-0.1938888888888889,Negative
"FAKE NEWS, THE ENEMY OF THE PEOPLE!",2020-04-27 13:48:07,1.0,-0.625,Negative
"NYC Construction Workers Use Excavator to Save Gucci Handbags, Other Valuable Items From Looters ",2020-06-06 01:42:55,0.375,-0.125,Negative
"Why should the people and taxpayers of America be bailing out poorly run states (like Illinois, as example) and cities, in all cases Democrat run and managed, when most of the other states are not looking for bailout help? I am open to discussing anything, but just asking?",2020-04-27 14:41:11,0.49375,-0.0062500000000000056,Negative
"I spoke to highly respected (Chairman) Senator , who has informed me that he WILL NOT be changing the names of our great Military Bases and Forts, places from which we won two World Wars (and more!). Like me, Jim is not a believer in âCancel Cultureâ.",2020-07-24 14:28:39,0.47250000000000003,0.37125,Positive
"why is Chuck Schumer trending?  What did I miss?
Worst Senator",2020-09-08 11:57:18,1.0,-1.0,Negative
Russia Hoax: Nearly Three Dozen Subpoenas Approved for Obama Administration Officials ,2020-06-06 01:42:31,0.4,0.1,Positive
"Why does Twitter leave phony pictures like this up, but take down Republican/Conservative pictures and statements that are true? Mitch must fight back and repeal Section 230, immediately. Stop biased Big Tech before they stop you!   ",2020-09-08 11:58:01,0.25972222222222224,0.0486111111111111,Positive
"America is opening up, and people are returning to work. Speaker Pelosi's reaction to today's great economic news?

She doubâ¦",2020-06-06 01:45:11,0.475,0.5,Positive
".: Democrats Are 'Frantic' That The Black Vote Is Leaving Their Party 

""They try to do everything they canâ¦",2020-06-06 01:44:33,0.43333333333333335,-0.16666666666666666,Negative
"Fredoâs got a convicted lier for a lawyer, who may be going back to jail for an even longer time - additional lies to Congress. Many more tapes of him with Fredo and other media scum reporters. Reveals how deranged &amp; sick they all are! ",2020-09-08 11:59:01,0.3760204081632653,-0.05969387755102041,Negative
LIVE: President  holds a news conference ,2020-04-27 21:39:16,0.5,0.13636363636363635,Positive
LIVE: President  delivers remarks on lowering drug prices ,2020-07-24 19:47:39,0.5,0.13636363636363635,Positive
President : âWe will finally allow the safe and legal importation of prescription drugs from Canada and otheâ¦,2020-07-24 20:32:12,0.5666666666666667,0.2333333333333333,Positive
"Bad Bunny cut an ad for Joe Biden.

It's not what we expected.

This version is much better. ",2020-09-08 11:59:42,0.5222222222222223,-0.09999999999999994,Negative
"""We're doing everything in our power to heal the sick and to gradually reopen our Nation."" ",2020-04-27 22:59:03,0.8571428571428571,-0.7142857142857143,Negative
"As one American family, we grieve with those who have suffered the loss of loved ones. ",2020-04-27 22:58:57,0.4,0.35,Positive
President  is taking historic action to reduce the price of prescription drugs! ,2020-07-24 20:31:45,0.05,0.0625,Positive
"If Bidenâs Polling wasnât going down, and fast, he wouldnât be going to Pittsburgh.",2020-09-08 12:00:32,0.4444444444444444,0.022222222222222213,Positive
So great to have Michael home. Just arrived. Very exciting. Thank you to Iran. Donât wait until after U.S. Election toâ¦,2020-06-06 01:56:15,0.875,0.595,Positive
"President  announces that as a result of the Executive Orders he is signing today, ""the heads of the major dâ¦",2020-07-24 20:36:44,0.5,0.0625,Positive
Great! Biden is finally being forced out of his basement. Now youâll be able to see what is going on âup thereâ. He may do some âlimitedâ campaigning. Basement Biden is no longer playing well in the Polls!,2020-09-08 12:03:02,0.64375,0.33125,Positive
Crazy! ,2020-06-06 02:00:45,0.9,-0.75,Negative
"Democrats forgot that Americans are **proud** to be Americans.

Trump gets it.",2020-09-08 12:04:48,1.0,0.8,Positive
"FAKE NEWS, THE ENEMY OF THE PEOPLE!",2020-04-28 02:50:45,1.0,-0.625,Negative
"There has never been, in the history of our Country, a more vicious or hostile Lamestream Media than there is right noâ¦",2020-04-28 02:50:36,0.6785714285714285,-0.07142857142857144,Negative
So true!,2020-04-28 02:50:18,0.65,0.4375,Positive
âThis is a flat out lie. They (the media) are making things upâ    The Lamestream Media is out of control. It would be impossible to fully explain how dishonest they are!,2020-06-06 02:57:49,0.5416666666666666,-0.35555555555555557,Negative
"Based on their bad ratings, so would many! ",2020-09-08 12:05:51,0.5833333333333333,-0.03749999999999992,Negative
Hereâs my grandparents &amp; great grandparents. They are rolling in their graves at the hatred that still exists. Iâm biracialâ¦,2020-06-06 03:14:30,0.75,0.8,Positive
"Attorney General Barrâs Memo to U.S. Attorneys: 

âThe Constitution is not suspended in times of crisis.â 

The Attorney Geâ¦",2020-04-28 02:55:52,0.5,0.05000000000000002,Positive
True! ,2020-09-08 12:06:52,0.65,0.4375,Positive
"Pastor Darrell Scott on growing concerns for social media's role in countrywide violence

",2020-06-06 03:15:09,0.06666666666666667,0.03333333333333333,Positive
"So Obama and his team of lowlifes spied on my campaign, and got caught - Open and shut case! More papers released today which are devastating to them. Will they ever pay the price? The political Crime of the Century!",2020-07-24 23:38:05,0.525,-0.125,Negative
New York City must stop the Shutdown now. The Governor &amp; Mayor are destroying the place!,2020-09-08 12:12:53,0.22727272727272727,-0.05681818181818182,Negative
Stories you wonât hear on liberal media: Small businesses needed the regulatory relief theyâve gotten from .â¦,2020-07-25 00:30:51,0.4,-0.25,Negative
Great new book by  called âNothing to Loseâ. The Pastor is a winner and a great guy. Much can be learned from him. Buy the book. Make him a Big Deal Author!,2020-06-06 03:19:25,0.450909090909091,0.38727272727272727,Positive
"The wonderful Charles Payne  of  just wrote a great and inspirational new book, UNSTOPPABLE PROSPERITY. Get it NOW. So many important thoughts and suggestions on investing and âMaking Moneyâ. Also, Charles just happens to be a Great Guy!",2020-09-08 12:36:20,0.7792207792207793,0.6194805194805194,Positive
Riot gear or military control is not necessary because ANTIFA &amp; other Wacko groups of Anarchists arenât present to cause trouble. Incredible people. Thank you Maine! ,2020-06-06 11:53:36,0.4291666666666667,0.09583333333333333,Positive
"We are doing far more, and better, Testing than any other country in the world, and yet the media does nothing but complain. No matter how good a job is done, the same as with the Ventilators, they will never say we are doing a great job, they will only viciously gripe!",2020-04-28 12:06:03,0.6499999999999999,0.1638888888888889,Positive
"The Democrats will open up their states on November 4th, the day after the Election. These shutdowns are ridiculous, and only being done to hurt the economy prior to the most important election, perhaps, in our history! MAGA",2020-09-08 12:43:41,0.6666666666666666,0.11111111111111112,Positive
"My Campaign spent a lot of money up front in order to compensate for the false reporting and Fake News concerning our handling of the China Virus. Now they see the GREAT job we have done, and we have 3 times more than we had 4 years ago - &amp; are up in polls. Lots of $âs &amp; ENERGY!",2020-09-08 13:21:40,0.5900000000000001,0.085,Positive
Many States moving to SAFELY &amp; QUICKLY reopen!,2020-04-28 13:38:54,0.5,0.47222222222222215,Positive
Wow. Win in 2020!!! ,2020-07-25 03:34:40,0.7,0.55,Positive
"Suburban voters are pouring into the Republican Party because of the violence in Democrat run cities and states. If Biden gets in, this violence is âcoming to the Suburbsâ, and FAST. You could say goodbye to your American Dream!",2020-09-08 14:30:04,0.19999999999999998,0.06666666666666667,Positive
Texas to open businesses in phases beginning Friday. Great job being done by ,2020-04-28 13:42:38,0.625,0.4,Positive
"Not allowed to go to Mass where I live.

 ",2020-07-25 03:43:48,0.5,0.13636363636363635,Positive
"On June 6, 1944, our Greatest Generation bravely stormed the beaches of Normandy.

""Those who fought here won a future forâ¦",2020-06-06 15:37:51,0.7083333333333334,0.6,Positive
"The Democrats, together with the corrupt Fake News Media, have launched a massive Disinformation Campaign the likes ofâ¦",2020-09-08 14:32:53,1.0,-0.3333333333333333,Negative
"45 days ago, business leaders joined President  in the Rose Garden to help launch a new, critical partnershâ¦",2020-04-28 13:53:21,0.7348484848484849,0.24545454545454545,Positive
 Youâre doing a great job Kayleigh for our President and our Nation. Keep up the great work...! You are suâ¦,2020-07-25 04:04:58,0.75,0.9,Positive
"Big Ten Football is looking really good, but may lose Michigan, Illinois, and Maryland because of those Governorsâ ridâ¦",2020-09-08 14:32:40,0.23333333333333336,0.2333333333333333,Positive
"But I love Diamond &amp; Silk, and so do millions of people! ",2020-04-28 13:57:14,0.6,0.625,Positive
"BIG news from the  Administration today.
 
This is truly a WIN for all Americans!
",2020-07-25 04:15:09,0.25,0.5,Positive
Newly Revealed Docs Support Flynnâs Innocence: Case Against Him Should Be Tossed ,2020-04-28 13:58:21,0.45454545454545453,0.13636363636363635,Positive
"....Like I did in the 2016 Primaries, if more money is needed, which I doubt it will be, I will put it up!",2020-09-08 16:24:38,0.5,0.625,Positive
Congratulations Jim. It was a great and beautiful event. Well deserved! ,2020-07-25 04:17:36,0.875,0.9,Positive
"Because of the China Virus, my Campaign, which has raised a lot of money, was forced to spend in order to counter the Fake News reporting about the way we handled it (China Ban, etc.). We did, and are doing, a GREAT job, and have a lot of money left over, much more than 2016....",2020-09-08 16:24:37,0.49000000000000005,0.1,Positive
Newly Declassified Documents Show John Kerryâs State Department Spread Russia Collusion Narrative ,2020-04-28 13:58:55,0.45454545454545453,0.13636363636363635,Positive
"I am a big fan of Drew Brees. I think heâs truly one of the greatest quarterbacks, but he should not have taken back hâ¦",2020-06-06 17:28:11,0.3666666666666667,0.3333333333333333,Positive
"...We should be standing up straight and tall, ideally with a salute, or a hand on heart. There are other things you câ¦",2020-06-06 17:28:03,0.5916666666666667,0.325,Positive
"Families across the country are struggling to afford life-saving medication.

Iâm glad  is focused on thiâ¦",2020-07-25 04:19:41,1.0,0.5,Positive
"They are not âpeaceful protestersâ, as Sleepy Joe and the Democrats call them, they are THUGS - And it is all taking place in Democrat run cities. Call me and request Federal HELP. We will solve your problems in a matter of minutes - And thanks to the U.S. Marshalls in Portland!",2020-09-08 16:34:32,0.2,0.25,Positive
A fifth to half of all coronavirus deaths have been in nursing homes: ,2020-04-28 14:04:12,0.16666666666666666,-0.16666666666666666,Negative
". is grossly incompetent, and in no way qualified to be running an important city like Washington, D.C. Ifâ¦",2020-06-06 17:29:23,0.6833333333333333,0.025000000000000022,Positive
"On my way to the Great State of Florida, see you soon! ",2020-09-08 17:10:02,0.75,1.0,Positive
"...to virtual pennies. Epi-pens went from their incredibly high, jacked up prices, to lower than their original give away bargains. Biggest price reductions in history, by far! Nothing like this has ever for our citizens, especially our Seniors. REMEMBER YOUR FAVORITE PRESIDENT!",2020-07-25 11:09:55,0.858,0.257,Positive
