Tweet,Prediction,True Label
pandering to the protesters:   challenges la mayor eric garcetti to get rid of his own security detail if he wâ ¦,0.822835982,Positive
just heard that mayor bowser is kicking the utah national guard out of all dc hotels tomorrow . more than 1200 troops from 1â ¦,0.53978461,Positive
"great job by   in agreeing to build, in texas, what is expected to be the largest auto plant anywhere in the world . he kept his word to me . texas & amp;   are big winners . made in the usa!",0.806867063,Positive
same guy that didnât want to take off his mask yesterday in asking a question while being very socially distanced . fake news!,0.552568555,Negative
"fake news, the enemy of the people!",0.765542805,Negative
"nyc construction workers use excavator to save gucci handbags, other valuable items from looters",0.92626524,Negative
"why should the people and taxpayers of america be bailing out poorly run states (like illinois, as example) and cities, in all cases democrat run and managed, when most of the other states are not looking for bailout help? i am open to discussing anything, but just asking?",0.413009912,Negative
"i spoke to highly respected (chairman) senator, who has informed me that he will not be changing the names of our great military bases and forts, places from which we won two world wars (and more!). like me, jim is not a believer in âcancel cultureâ.",0.535591722,Positive
"why is chuck schumer trending?   what did i miss? 
 worst senator",0.020278987,Negative
russia hoax: nearly three dozen subpoenas approved for obama administration officials,0.530633032,Positive
"why does twitter leave phony pictures like this up, but take down republican / conservative pictures and statements that are true? mitch must fight back and repeal section 230, immediately . stop biased big tech before they stop you!",0.32972455,Positive
"america is opening up, and people are returning to work . speaker pelosi's reaction to today's great economic news? 

 she doubâ ¦",0.539684892,Positive
".: democrats are' frantic' that the black vote is leaving their party 

 "" they try to do everything they canâ ¦",0.431582391,Negative
"fredoâs got a convicted lier for a lawyer, who may be going back to jail for an even longer time - additional lies to congress . many more tapes of him with fredo and other media scum reporters . reveals how deranged & amp; sick they all are!",0.091384776,Negative
live: president   holds a news conference,0.504760027,Positive
live: president   delivers remarks on lowering drug prices,0.58806318,Positive
president: âwe will finally allow the safe and legal importation of prescription drugs from canada and otheâ ¦,0.955107093,Positive
"bad bunny cut an ad for joe biden . 

 it's not what we expected . 

 this version is much better.",0.278525174,Negative
""" we're doing everything in our power to heal the sick and to gradually reopen our nation . """,0.032710295,Negative
"as one american family, we grieve with those who have suffered the loss of loved ones.",0.257435143,Positive
president   is taking historic action to reduce the price of prescription drugs!,0.719745934,Positive
"if bidenâs polling wasnât going down, and fast, he wouldnât be going to pittsburgh.",0.55062896,Positive
so great to have michael home . just arrived . very exciting . thank you to iran . donât wait until after u.s. election toâ ¦,0.933513701,Positive
"president   announces that as a result of the executive orders he is signing today, "" the heads of the major dâ ¦",0.662715197,Positive
great! biden is finally being forced out of his basement . now youâll be able to see what is going on âup thereâ. he may do some âlimitedâ campaigning . basement biden is no longer playing well in the polls!,0.189985171,Positive
crazy!,0.758400559,Negative
"democrats forgot that americans are * * proud * * to be americans . 

 trump gets it.",0.747211695,Positive
"fake news, the enemy of the people!",0.765542805,Negative
"there has never been, in the history of our country, a more vicious or hostile lamestream media than there is right noâ ¦",0.79430598,Negative
